,FIPS,live 2a1w1c,min 1a1c,Food,Required annual income after taxes
1001,49023,-0.0686904937168907,-0.1500411313315152,-0.1163190633911895,-0.1508455711216968
1002,49027,0.6380096281334644,0.5845927861718818,0.5832999048676732,0.5575845855361148
1003,49035,0.0195247836869951,-0.0561272835137278,-0.0173380133463569,-0.0243002638893703
1004,49037,0.4308702904192099,0.3692951636595083,0.6040308317199479,0.6151537192736807
1005,49041,0.7770134825146702,0.71477916850029,0.6039212342709548,0.5832351911797293
1006,49045,-0.018775589648721,-0.1012674248110343,-0.1028835413716855,-0.1541077430513714
1007,49047,-0.1602770258356288,-0.2364258368808416,-0.1348856589851959,-0.1593889778851441
1008,49049,0.7858292834851193,0.6457840133368997,0.6885950305970576,0.6125237626990958
1009,49051,0.5169853255776216,0.3890462530183989,0.4103777142408009,0.3960711918662771
1010,49053,0.3658971163090088,0.2427683031705734,0.226043050043128,0.1881551134306565
1011,49057,1.0538628020508765,0.8964625736442116,0.9120624514068404,0.8756349250015536
1012,51005,0.5492731227951404,0.5115221263554326,0.3930967093795554,0.242313193448405
1013,51021,0.802046390120499,0.7113251706558237,0.7502734632091739,0.573227999240483
1014,51023,0.9715223966494642,0.927445058633015,0.8755669106136668,0.6764541449412806
1015,51025,0.9924962318680456,0.941594663841178,1.1631482253683956,0.8746690375270956
1016,51027,-0.3537182286369045,-0.3780236482022547,-0.3004074452635726,-0.4266903753969702
1017,51033,0.6896193183853785,0.6528724269582478,0.5453800996313969,0.434407520295329
1018,51035,0.6944974423497301,0.6383581754505006,0.6452864666556426,0.4495944598095314
1019,51037,0.6259670708726464,0.5731158612066409,0.8042652345612391,0.6203932629790188
1020,51041,0.7071693612033751,0.6758703376651327,0.5320650791241661,0.3895094204793552
1021,51047,0.6206981350926255,0.6202011578297544,0.5962539764422834,0.4797404822544053
1022,51067,-0.1697221902653513,-0.2004767202674989,-0.2606602791785397,-0.3345692840050298
1023,51069,0.8163880110089925,0.7838353271135792,0.6568980436197702,0.535601700711374
1024,51071,0.6856779122263428,0.6234256532772351,0.4175244079177991,0.2725299741067126
1025,51077,0.8169173182848515,0.7512070218514164,0.8452769456332263,0.6344420223639573
1026,51079,0.5069465540102465,0.4988394883104878,0.4997654436897434,0.3562239287319919
1027,51081,0.7544073771161817,0.7082663901646891,0.6186292403024325,0.4463760211507233
1028,51083,0.0732049481760033,0.0314921588840064,0.0568487346104835,-0.0775744529126448
1029,51085,0.2248431146179792,0.2004289290138292,0.1288365850283621,0.0217900548422624
1030,51087,0.413963419541733,0.3822365959078329,0.2480910772599007,0.1437218519778711
1031,51089,0.3334523692543789,0.2900330792419603,0.3502368772259494,0.1824565337762711
1032,51103,0.7582539217557587,0.7202030674745901,0.5084118540149158,0.3975968746630594
1033,51113,0.657524128484313,0.6176138243505174,0.6210577526567105,0.4956737289563515
1034,51117,0.3664050847551363,0.3325833116117449,0.391552374023177,0.2155061447648314
1035,51141,0.7935945226925196,0.7313606921605582,0.6993995430817193,0.4918541274959833
1036,51155,-0.0346835061478264,-0.0642733059928301,-0.2243925739490955,-0.3018778496798643
1037,51161,0.2510066068025696,0.2211656062512199,0.2120156477420891,0.0518946282766763
1038,51163,0.4124105320569986,0.3842254492054306,0.2175225774323492,0.0889599437103414
1039,51167,-0.4021366461602088,-0.4257373645868417,-0.4309091372744857,-0.5118896353677502
1040,51171,0.458335328820034,0.4226916780409331,0.2739059592699524,0.1476755745503328
1041,51173,-0.2403148479761351,-0.2665654751155982,-0.1943048780698379,-0.2916740513277489
1042,51187,0.4841866953013594,0.4430236760983888,0.3691457878897703,0.2740223539871711
1043,51195,-0.0617378154607031,-0.0884904440171794,0.0271181868790055,-0.1312119534983967
1044,51650,0.0769036951148756,0.0435440415173549,-0.0318548560773481,-0.1217541632835813
1045,51660,0.487186922650672,0.4323361973389841,0.4634478029522559,0.237569682124856
1046,51680,-0.1051836225077287,-0.1437568666934068,-0.2156467660161768,-0.3314347432766483
1047,51700,0.1398148806294554,0.1041880642678787,-0.0298002241114985,-0.1238212564666526
1048,51710,-0.0224867126333965,-0.0534036502691217,-0.1529503470729288,-0.2484376322846979
1049,51740,0.484929652611956,0.4307937974073617,0.4074585559679295,0.2683747929214419
1050,51750,0.6808038495634141,0.6161638791491815,0.5883220214848861,0.352364602425268
1051,51760,-0.2739386617956056,-0.2969551175173208,-0.3674852578386778,-0.4524208429998778
1052,51770,-0.095244475119456,-0.1203388338425256,-0.1292925099017184,-0.2318009140728694
1053,51790,-0.3403484177111017,-0.3672044489978254,-0.5008731366637833,-0.554764369125926
1054,51800,0.5157034725736476,0.4929211449529898,0.4452285475167439,0.3268631271439697
1055,51810,0.4379229138055975,0.4164252974051905,0.3691492719527971,0.239753300458746
1056,51820,0.0654508227899548,0.0416292432918878,0.0247227132469187,-0.0979997908020749
1057,51840,0.07569474958192,0.0550344418994379,-0.0075681953195849,-0.1283632225246663
1058,54011,0.5307358510243949,0.5719815656531091,0.6764555544929467,0.5672516720703016
1059,54019,0.6839995535200083,0.7609271473469461,1.243789508911756,1.145214370947092
1060,54031,0.3108981894688984,0.3607623192075273,0.5922579185066266,0.5260203653208584
1061,54033,0.9171559273395198,0.9682787157208684,0.8464290354353294,0.7131281847148703
1062,54041,0.8389180571995656,0.920529718500994,1.1554579199016364,1.0541140412751826
1063,54045,0.3828592923273262,0.4616377051415454,0.4073815742896307,0.3688658900738175
1064,54067,0.7463380472282561,0.8243347295018357,1.0421652298380684,0.9529707870007644
1065,54069,0.8927769166431618,0.9211179842602156,0.8542592417141408,0.7470483493917799
1066,54081,0.7381661887849484,0.7856570123094924,0.923197654173199,0.78774172278236
1067,55001,-0.1409950954218546,-0.2006661071697144,-0.1853814803010905,-0.2755773025461884
1068,55003,-0.230985930911726,-0.3056384119576467,-0.2724486369666166,-0.3571642954095811
1069,55005,0.6948099676384161,0.5515650931652616,0.5178453091773718,0.3647000690452882
1070,55009,0.3074207670401607,0.2080072789458511,0.1577312012039631,0.0051286246756181
1071,55013,-0.0037963072725936,-0.0857912978802989,-0.0983587461025703,-0.2030594541993277
1072,55015,1.052831918518188,0.8963830937565844,0.8966284161858911,0.6556071701154882
1073,55017,0.4310161592409538,0.3066045851106262,0.2989630456457466,0.1505407855450726
1074,55021,0.1401561587941415,0.0510250791863933,-0.0076612425631671,-0.111433312647211
1075,55023,0.282083204591901,0.1985309726269624,0.195452771894238,0.1721444114508843
1076,55027,0.3881345033125454,0.279299143794145,0.2371740444964232,0.086318517908984
1077,55031,-0.1279718784058855,-0.203293298447732,-0.2319415886858868,-0.3258449308368976
1078,55033,0.1054675926746278,0.0154848302221479,0.0110517528653188,-0.0986621969004655
1079,55035,-0.1662480298694574,-0.2321465536819026,-0.2854748604061715,-0.3688731754486698
1080,55039,0.1763575163757085,0.0742500701160699,0.0632635264137964,-0.0447264511658579
1081,55043,1.0354003632164352,0.9027843200795196,0.741791951898445,0.6886845822063048
1082,55045,1.032830747805057,0.8675590334473278,0.8487293101844413,0.6791772218592547
1083,55047,0.0258033660159311,-0.0592046545359117,-0.1242560877311118,-0.223912431844144
1084,55049,0.6694079591568207,0.5310575282243903,0.5218831842740546,0.3479664352948273
1085,55051,1.0532772739896,0.923402647699422,1.0198388896232573,0.9468635064375892
1086,55053,-0.0638927557314621,-0.129413548101108,-0.1083371607165225,-0.1359594485172532
1087,55055,0.2415592582346222,0.1467646524387176,0.0972791750548667,-0.0116239231549829
1088,55057,0.8990299342657646,0.7581899606422797,0.7076668471600713,0.531205168703482
1089,55059,0.1360481832533671,0.0590996540338615,0.0595507848653564,-0.0075777309204183
1090,55061,0.4983237801764726,0.3743564288882959,0.3450280043310403,0.1650963211118827
1091,55063,-0.2214600477023355,-0.2831454636285294,-0.3374668667880386,-0.426308295050919
1092,55069,0.1828735278920366,0.1042320605209972,0.0978913836631512,0.0735070349165367
1093,55071,-0.2418373286213782,-0.3019995547335343,-0.3315339410904392,-0.3835047141319762
1094,55073,0.4828427379550022,0.3656505403637744,0.3484730596064103,0.2080750140027483
1095,55075,0.3091235184225827,0.1975725951333673,0.2514388009321959,0.1485008607796598
1096,55077,1.0739720637691863,0.8942606082515905,0.947600129751512,0.7831532123728497
1097,55079,0.587365241187985,0.4820402726160344,0.3754833407261164,0.2629734855294299
1098,55081,-0.1077265612566464,-0.181011923357661,-0.2385229845533605,-0.3309934427959972
1099,55083,0.6205227119546737,0.5245619180987651,0.5407738934898347,0.5118047099797189
1100,55085,-0.0999577304893472,-0.179309760367842,-0.1638863153011828,-0.2400344539179236
1101,55087,0.4525949442843577,0.3354405173081103,0.3265861404383916,0.1556823983434911
1102,55089,0.793043647707538,0.6744375805501448,0.5989003749014696,0.4354268866319364
1103,55095,0.4878007868161707,0.3546326963828703,0.359996496989257,0.1940096886997411
1104,55097,0.8491949296315286,0.7294713281645819,0.551658479214596,0.3645999905765082
1105,55099,0.6956198072729494,0.5622840350065339,0.7330760207925056,0.6919773610965441
1106,55101,1.0038100232012457,0.8467574162977076,0.8984757690366472,0.7039571809946443
1107,55103,0.7843700722191498,0.6745018811809849,0.5307979570663068,0.3794164764502017
1108,55105,-0.1641422841883054,-0.2370046737013055,-0.2441801933074987,-0.3269688453442352
1109,55109,0.4825969840731168,0.4132759856638854,0.3823041876630138,0.3053954070231537
1110,55111,-0.0463801205265881,-0.1221139432086259,-0.1512414222149363,-0.2499515675101156
1111,55113,0.5129902892467517,0.3872537981490946,0.3446243465353689,0.2007385650406319
1112,55115,0.3780479524074718,0.2925313826676523,0.152418164877349,0.1218710107863001
1113,55117,0.083857116264856,-0.0083346970756814,-0.0176512845728327,-0.1149597262528877
1114,55119,0.7478335863113843,0.6493197083631232,0.5920669103880207,0.5387290505268674
1115,55121,0.9017088194695876,0.7370569438138341,0.7759717054966946,0.6006157360753639
1116,55123,0.8729944522551762,0.7473043002648516,0.5701052534428523,0.4197396549997723
1117,55125,-0.064982018195094,-0.1498119585819888,-0.1697194973775426,-0.2537602243923892
1118,55127,0.2813120365133859,0.1925389615595492,0.124098498732601,0.0007550714298574
1119,55129,1.0761393777850885,0.9031894699616356,0.898033069223249,0.7028208646725831
1120,55131,0.3117362454862118,0.2086151738775978,0.1970660483913897,0.0757877130541313
1121,55133,1.051031666918198,0.91375354486047,0.8257107935234711,0.6486612811599615
1122,55135,0.1275893247847128,0.0397273700630123,-0.0300599027902389,-0.1214093148521853
1123,55137,0.5209769401576783,0.4277226036769603,0.4106767267121463,0.3824083666900313
1124,55139,0.4337948378779335,0.3282424110930164,0.1829553249801934,0.0391820290312521
1125,55141,-0.1279287239323073,-0.2085764331993295,-0.239193472733716,-0.3172622054515387
1126,56005,-0.1751027476332093,-0.213836212590282,-0.2246811093783676,-0.3841313036222014
1127,56007,-0.1064224149024631,-0.1402236406570913,-0.1785976213610411,-0.35668786631342
1128,56011,0.9573969931004818,0.8952633987737071,0.8863618498151589,0.526524853269057
1129,56013,0.0210782348107461,-0.0118990036275188,-0.0253858781413676,-0.1884960312961048
1130,56019,0.4738246673940762,0.4054736163632981,0.3871760407728837,0.1185446777791878
1131,56021,0.4700580692828224,0.4066135494952871,0.4241092678679374,0.1122747235970937
1132,56025,-0.0880095213516678,-0.1246327222782452,-0.0906677113885519,-0.2724714663574445
1133,56031,0.2325359491049661,0.1844035772090502,0.1128518079165417,0.0755218585155605
1134,56033,-0.1561056821702819,-0.1953150685698886,-0.192807861891212,-0.3593922396954861
1135,56037,0.8016446536513591,0.7482429822127896,0.8755616922895291,0.5393599635938049
1136,56041,-0.0139560799960828,-0.0567801713571096,0.0594536923658493,0.0118999782450017
